User ID,Train Count,Val Count,Test Count,Train ASINs,Val ASINs,Test ASINs
AHMG3ALUBE3FEBHODTBHP5J24YDA,3,1,1,"B07J3GH1W1, B083TLNBJJ, B07W397QG4",B07ZJX5MNJ,B09G22586Y
AGFAOH3NMW2D7YV3QVZSTXMTSKIQ,12,1,1,"B08DK5D9J5, B08MPK4JRB, B08DK74M1P, B08KJF6Y6C, B0841WQNNZ, B087PJ121M, B08F4ZDVZQ, B08BLX72TP, B08JCX3DL7, B08S3B8Y5G, B07W1WJZFG, B0998BD871",B09GVHT2D3,B0B8SFDJN9
AFQQQ5LGNSQUEBGDCYBAZZE5T3DA,8,1,1,"B07NPWK167, B07J1LYVHC, B07RM722DH, B07ZS3DKL5, B07P4LLZS6, B08575Y9V3, B07DFNPVSF, B08C71WBLC",B08H4SYXR4,B08PVH18Z6
AFNCHMAKUAJOGVCKOA4XGLINHPDQ,13,1,1,"B08B3SJNL5, B08C24Q6LB, B088TGQFNM, B08693T3XR, B0888CX245, B0876VC4KM, B08DK74M1P, B0841WQNNZ, B08DHZW3LK, B085QDWHQJ, B08MRRNL18, B08NC4378M, B084WP4XS8",B08LPGZMQK,B08RYN11N9
AE53TOMIUB7ENP3RD44KDAARU6AQ,3,1,1,"B07MN1KJ15, B07MMW5654, B088GWCVVJ",B07P4LLZS6,B0B8SFDJN9
AFSHXT5PTGDSFW2725SDXIE6ZVEA,4,1,1,"B0BG6WX4DH, B0B2L218H2, B08Q3F3L7S, B08TR1MKHD",B09G3KBK7Y,B08HVRP54L
AGQXRXHIEUGJU6KNUPNWMXYBRREA,7,1,1,"B07J3GH1W1, B07HN1L8NQ, B088X2WPTX, B089CSF11Y, B086MN4SRX, B089ZQ8Y95, B00O2FGBJS",B0845LNDJK,B07DFNPVSF
AG73BVBKUOH22USSFJA5ZWL7AKXA,61,1,1,"B07R3BMYBG, B076DBLG1K, B081M5R5L5, B07J1LYVHC, B07PHWX88W, B07NPWK167, B081632HX6, B082VKPJV5, B081ZN3TD5, B07VGBBNTH, B07SV4HTMC, B07PCSRSND, B07RM722DH, B015A5DGG4, B0914JBBTV, B07W397QG4, B0855L611L, B07ZS3DKL5, B07MN1KJ15, B082VYX7G8, B085ZRVDKP, B07DFNPVSF, B086W18W1W, B088GWCVVJ, B08C37KWRR, B088TGQFNM, B08DXZ5VXB, B08G5YVHQP, B08KGVBW41, B08DHZW3LK, B081MQD52C, B08C71WBLC, B07NPCT6L5, B08L6GXY2S, B089NJG212, B08HRNPNR5, B08HZ5Y8RY, B07PBWVV5K, B08KWN77LW, B07W1WJZFG, B088TXBCB5, B08P7PSMRR, B08N6CLJ6P, B01N7A5AGF, B08RQZ3F3L, B08LG68MGH, B08NTD1NM1, B08SQZ1B3W, B08GKVYS1Y, B08SJKR877, B08VKQY815, B08S1LWF9V, B08WF29DM9, B07RBSLNFR, B08VQY1Z1S, B084WP4XS8, B08BKWLHYP, B08SG2MBRY, B08P2DZB4X, B0949MJRHK, B08MC3ZLV4",B08SBV6Z57,B083PXJBVY
AEV7Q27IHW3CU2NGA5NMHVHTLIAQ,3,1,1,"B07KXM94BT, B07J3GH1W1, B07MMW5654",B08C71WBLC,B08WCQWP3T
AEFU6XKGH6J4ZIYTVVBGEDUCTZHQ,3,1,1,"B08C24Q6LB, B08BY9P4HR, B086GST51S",B089KBMST6,B09BKK8G76
AFSKPY37N3C43SOI5IEXEK5JSIYA,5,1,1,"B07J3GH1W1, B07W397QG4, B07KG1TWP5, B08JTNQFZY, B07SLFWZKN",B07RBSLNFR,B08P2DZB4X
AHALZ7AKVAVL7QEVBCI55JVLGXOQ,5,1,1,"B07PHWX88W, B07VQR3W3Z, B0914JBBTV, B07RM722DH, B0813ZQG3T",B08HXQ3T9K,B088PYN4VM
AGCGQWDEGSGIIT7AZZ7RGY5ZU74Q,17,1,1,"B085NYYLQ8, B085ZRVDKP, B08BB3P4VQ, B08KGVBW41, B08LYT4Q2X, B08HGZXLP6, B08J7R5HHX, B08P15TB2V, B09GNXK3N1, B08HRNPNR5, B08KY7VYDS, B08GMC48QF, B01M24DUXH, B08XJWLLKQ, B08R3F946X, B08T7GPT1D, B08N6CLJ6P",B092M5K59T,B09473GGM4
AHY37H4JF643FXWO3USRK3VSFFQA,3,1,1,"B087GB8ZRF, B086GST51S, B088LPYXNQ",B07SY7WPS4,B08GC5GSNG
AH36N5HJJQCBDAURJUTFAIB4GRFA,3,1,1,"B0914JBBTV, B07ZQRX7FX, B07ZS3DKL5",B07MN1KJ15,B08N9RT9YD
AGLW4RPFGBKWE3FBZBEP2JWUIOCA,4,1,1,"B088LWRYJC, B0BC273JJR, B085RQKWNF, B087G54FLM",B086GST51S,B08B3SJNL5
AG7JCEMC64AM7JPATDVGP6YZOTXA,11,1,1,"B07HN1L8NQ, B0885W8GCL, B0855L611L, B07DKRK8ZW, B07YG4PRTN, B081D2R47W, B08BY9P4HR, B089CSF11Y, B08B5FJMHM, B07D5FBFQ4, B08CC6YRLJ",B07W1WJZFG,B08MRRNL18
AHTOPAM4UMS6AZRFWMBBXWNYYEVQ,4,1,1,"B08F7877DC, B0841WQNNZ, B08SG2MBRY, B08LPGZMQK",B095C1WF44,B09GVHT2D3
AGLGCQJ6R7DK2HOZRYGHMQ7D6BTA,3,1,1,"B0BG6WX4DH, B07R3BMYBG, B087F14JSH",B086Q2J3F2,B09SH1FD9S
AEOTWG667CGEIHYH33COIX53Y25Q,5,1,1,"B082NKQ4ZT, B088LWRYJC, B086VK22QT, B08BXVJMRY, B083122WRC",B00O2FGBJS,B095C1WF44
AHT7TDFPRBZE3GH7RFKCPSCEAR5Q,3,1,1,"B08BY91SGT, B088LWRYJC, B08P15TB2V",B083122WRC,B08PLFZB89
AH3POWPCN3JIW3IUL6H24L536NQQ,7,1,1,"B089QR2Y5B, B08FD2KP9R, B08FBHNBP1, B0888CX245, B085QDWHQJ, B088PYN4VM, B08DRBZNZJ",B08DHZW3LK,B08G83G24X
AH4TB6XJJKH3WLSX2D56JYJ4Z4ZA,8,1,1,"B08B3TCMSQ, B088LPYXNQ, B08L6GXY2S, B08C2T24WG, B08LZ6W8RF, B08G4Y4SFV, B08MPK4JRB, B08CVTNQP1",B08K8P7LN6,B08GKVYS1Y
AFPPNF3RSFMMNC5UAM6V4B475MBQ,16,1,1,"B0BC273JJR, B08BFH35VX, B085RQKWNF, B08BY9P4HR, B08B3SJNL5, B08BYK8SKR, B08BZ1RHPS, B08G5YVHQP, B08GYJY8F2, B088TXBCB5, B08CVTNQP1, B08HGZXLP6, B08NTD1NM1, B07SLFWZKN, B08VDCWKHV, B08W8LKLHB",B09473GGM4,B0912BNP4J
AFKZESU3PTCQ2UVDBDSFVFTXBFNQ_2,7,1,1,"B07TLMZL3T, B07J1LYVHC, B07PHWX88W, B07Z3NRMBS, B07X8W7GJZ, B0837K9W6P, B07Z4CVTRP",B07RM722DH,B087D7MVHB
AFR2XB7TRMQJCRB6INYP2W73EH5A,3,1,1,"B088TYPM71, B088TXBCB5, B088LPYXNQ",B07D5FBFQ4,B08L3W279N
AEODUUL6REW3PW2ZGFREKGWBYUZA,16,1,1,"B0837K9W6P, B07SW7D6ZR, B082VKPJV5, B07X8W7GJZ, B082VYX7G8, B088NVJSJT, B0BC273JJR, B08BRS98SF, B085QDWHQJ, B086W18W1W, B08BXVJMRY, B088LPYXNQ, B08DRBZNZJ, B08B3TCMSQ, B08C72C56Z, B088TXBCB5",B08K8P7LN6,B08HCMNLKD
AENALXICBEUWDJG6U2GYCGEVM3OQ,4,1,1,"B086VK22QT, B088X2WPTX, B085RQKWNF, B089KBMST6",B0941YDPSW,B08VJ7CZW3
AE3UKETTR77J4LM2ZE4AEUC4L6KA,3,1,1,"B08R3F946X, B093H28PD4, B09C5NQSC5",B09BJM95J7,B005AL5H9S
AETWQ4GYGV4QRMTMWGBIDVASBKHA,4,1,1,"B0B2L218H2, B08C72C56Z, B08LZ6W8RF, B08L3J4FB9",B08L4HTQ3R,B08S1LWF9V
AEHWKRPNWNMOAJSMO2F6O7RFRTNA,24,1,1,"B08BY9P4HR, B088ZVSLYP, B07FP2C8N8, B086YBQ8M7, B08FD2KP9R, B08693T3XR, B08BXVJMRY, B08G83G24X, B08G149DSD, B08MPK4JRB, B08GMC48QF, B083B67373, B0B8SFDJN9, B07L9H27SH, B08KHRF9NY, B08TR1MKHD, B07FPS2VFK, B08LPJT4MT, B08PLFZB89, B08XQYZWCS, B01MA3LXIL, B08MC3ZLV4, B08HDG9F44, B09473GGM4",B095CG2ZV1,B09TTC9Q9W
AEPKAGO2WGVI55RQAVNBXKGJ2BOQ,3,1,1,"B07TLMZL3T, B08B5FJMHM, B08CL46XNM",B08BLX72TP,B0B8SFDJN9
AGRKJRPX6I5DQPODOC4YJ7CT4XWA,3,1,1,"B08P4YQ3K5, B08QKXY1KN, B08K2WH8LK",B09FNTZFZZ,B099959RFF
AGD25H7BIT2JUXSIOPYCYB23J3ZQ,5,1,1,"B076DBLG1K, B01EK2F1PC, B07DKRK8ZW, B089RLLT5C, B08C24Q6LB",B08DXLRTSB,B08G5YVHQP
AGNP7WAB6CTY72PMMJZTE2DABPPA,8,1,1,"B07YG4PRTN, B087ZQK2G8, B08YJV9YL2, B08KGVBW41, B08HXQ3T9K, B08G4Y4SFV, B08GS1G9BH, B08P4YQ3K5",B08S3B8Y5G,B08NC4378M
AF7XNTURXVPO55T5EP4B4DVPQPPQ,7,1,1,"B0914JBBTV, B086SSHLWT, B08BFH35VX, B07THLR7RR, B07MZT83KK, B08HMLXW65, B08TR1MKHD",B076DBLG1K,B086TS3BKQ
AHH7DYW535JNEGASCET44RLTKG7A,5,1,1,"B083J1Y349, B07JGD2T2J, B089RLLT5C, B088NVJSJT, B08C37KWRR",B089ZQ8Y95,B07SLFWZKN
AGXMWJK3YL4SV5FJ27JEJZPZHRBA,14,1,1,"B086VRRD99, B085ZRVDKP, B08BY9P4HR, B0876VC4KM, B08HRHCZV2, B09GNXK3N1, B08Q3F3L7S, B08QHP717Z, B08YNR839W, B08XZDXTG2, B084WP4XS8, B0941YDPSW, B08RYN11N9, B0919R1CYT",B09LWV3HH2,B09TTC9Q9W
AEFRTLVCVRALKXBED77KHPIXEPWQ,5,1,1,"B07J1LYVHC, B088FBNQXW, B08575Y9V3, B08G5YVHQP, B07VDCD17L",B08KJF6Y6C,B09HMXY36F
AGS4KJHF5LOOWT2A5TJJFMB24VOA,5,1,1,"B00TK0VV68, B07ND4HPHT, B0844X21MJ, B083J1Y349, B07JGD2T2J",B086YBQ8M7,B09FNTZFZZ
AEVFWS7JFEKHYDZKH4SI5YDSNGJQ_1,3,1,1,"B07VGBBNTH, B08BRS98SF, B07D5FBFQ4",B09671G4KH,B09KYJJ3D5
AFFHB6JLPVY4W566NW67GFKDBRNQ,5,1,1,"B081D2R47W, B0888CX245, B086MN4SRX, B08BLKFGND, B08BXVJMRY",B08DHZW3LK,B08GKVYS1Y
AEU64BW76A3GKMZAGLUZZORCMB7A,6,1,1,"B085ZRVDKP, B08DKFV9SR, B08343FS9P, B087PJ121M, B08JZD8HN4, B08N9RT9YD",B08PLFZB89,B0998BD871
AFRUBJ22O26J35OD5MJLBC6RUJKQ,6,1,1,"B086ST4W1C, B0BC273JJR, B087G54FLM, B08BRS98SF, B087GB8ZRF, B085ZRVDKP",B085MCMZLX,B08DKFV9SR
AFLKX7ZNVK2DN6LG3EAP6ZNYUFHA,13,1,1,"B0842BXM5M, B087FTZSZH, B0BC273JJR, B08C24Q6LB, B08MPK4JRB, B08LZ6W8RF, B08G4Y4SFV, B08KT7FCYY, B08HGZXLP6, B08GMC48QF, B08NTD1NM1, B08P15TB2V, B08W4WQMNM",B096S4RQNH,B08BKWLHYP
AFNRGRORFAGSB7WGANETBDDYDEAQ,16,1,1,"B082DXHTX8, B082NKQ4ZT, B07VQR3W3Z, B07JGD2T2J, B0885W8GCL, B01EK2F1PC, B082VYX7G8, B089KBMST6, B087FTZSZH, B07YG4PRTN, B08F7877DC, B08BLKFGND, B08DK5D9J5, B08DRBZNZJ, B0841WQNNZ, B08J7R5HHX",B08F4ZDVZQ,B08G4Y4SFV
AEAXAJACFMXIAAH4WOHRMXPSZWFA,16,1,1,"B083BGJ4P9, B08DK74M1P, B08F4ZDVZQ, B0B2L218H2, B07W1WJZFG, B08VKQY815, B08WF29DM9, B08RRSPNWV, B08VQY1Z1S, B01M24DUXH, B08BKWLHYP, B08P5579KC, B08LPGZMQK, B096S4RQNH, B0977LVHF8, B09LWV3HH2",B005AL5H9S,B09G3KBK7Y
AGFXY5HVXFJFJ2SJDGZL5YLGR6RA,4,1,1,"B07HR754WV, B015A5DGG4, B082MDFNZM, B0855L611L",B088LWRYJC,B09GVHT2D3
AGFBEZSOTMPM4M4CHRW3QPDAHJUQ,5,1,1,"B089KBMST6, B07THLR7RR, B08HRHCZV2, B08H4SYXR4, B087F14JSH",B086VRRD99,B0851C4YPC
AHHWCYE6JF6MMRDKHOGRTNAUOMPA,3,1,1,"B086SSHLWT, B0BC273JJR, B088ZVSLYP",B085J24382,B085J354CL
AETJVSLQFY2F7D5AZ7H4ONORPQEQ_1,3,1,1,"B08BXVJMRY, B0841WQNNZ, B08LG68MGH",B087ZQG11L,B086GST51S
AHCR53CDYDQAS6C5TZXQWB4PWTCQ,3,1,1,"B086M8MZGB, B08N9RT9YD, B08CVTNQP1",B07YV9J2YZ,B08QHP717Z
AEOK4TQIKGO23SJKZ6PW4FETNNDA_1,34,1,1,"B0837K9W6P, B07SW7D6ZR, B07SV4HTMC, B0713VF172, B07XVNJFNF, B0844X21MJ, B07PCSRSND, B082MDFNZM, B083TLNBJJ, B0914JBBTV, B0885W8GCL, B08879N2W3, B086VK22QT, B07MMW5654, B00O2FGBJS, B07YG4PRTN, B08BFH35VX, B088TYPM71, B086W18W1W, B089CSF11Y, B08GC5GSNG, B08L6GXY2S, B085SY4WC3, B085TFXLH1, B07PZ8JNWJ, B08HZ5Y8RY, B08CVCLVS2, B08CC6YRLJ, B08CVTNQP1, B08JZD8HN4, B08KT7FCYY, B08GKVYS1Y, B08NC4378M, B08KHRF9NY",B08BKWLHYP,B08P5579KC
AH5HSMUMRJRDWBPFDQ6G3EAAOSFQ,8,1,1,"B0BG6WX4DH, B07PHWX88W, B07DKRK8ZW, B088X2WPTX, B08C37KWRR, B08DXLRTSB, B07Z548TKH, B08JPKXJMV",B01MA3LXIL,B09NFQ69KT
AHGIDR4IJFS23Q4GTZ33FI5LYDSQ_1,7,1,1,"B08LG68MGH, B08NTD1NM1, B08MT8L5ZL, B08P15TB2V, B08S2LYN64, B08CZ5JZMZ, B099959RFF",B09LWV3HH2,B09G3KBK7Y
AEZP6Z2C5AVQDZAJECQYZWQRNG3Q,56,1,1,"B07NPWK167, B07SW7D6ZR, B07WNBZQGT, B07Z3NRMBS, B07X8W7GJZ, B07VGBBNTH, B0844X21MJ, B082VKPJV5, B07RM722DH, B015A5DGG4, B07J1LYVHC, B07PCSRSND, B083TLNBJJ, B0813ZQG3T, B07VQR3W3Z, B07W397QG4, B0855L611L, B07MN1KJ15, B07ZS3DKL5, B0851C4YPC, B07ZQRX7FX, B00O2FGBJS, B0BTJ6SYKB, B07M9D3WYW, B07DFNPVSF, B07THLR7RR, B087ZQK2G8, B086M8MZGB, B07FP2C8N8, B08CL46XNM, B08575Y9V3, B086XH7BWW, B08C37KWRR, B08DXZ5VXB, B08DXLRTSB, B08YJV9YL2, B08C71WBLC, B07VDCD17L, B07MZT83KK, B07NPCT6L5, B08LYT4Q2X, B07YNDWRCB, B08HMLXW65, B08BS3WDPJ, B08GYJY8F2, B07PBWVV5K, B08MPK4JRB, B07W1WJZFG, B087ZQG11L, B08HRNPNR5, B08KWN77LW, B08L4HTQ3R, B084WP4XS8, B07FPS2VFK, B08LPJT4MT, B08RQZ3F3L",B08SJKR877,B07L9H27SH
AHPGHDFIU3BUB3RQBP56RQQA7W4Q,16,1,1,"B08FD2KP9R, B085QDWHQJ, B08DHZW3LK, B08C2T24WG, B08CVCLVS2, B08HGZXLP6, B088TXBCB5, B08HRHCZV2, B08N9RT9YD, B08MT8L5ZL, B08P15TB2V, B08GKVYS1Y, B07YV9J2YZ, B08P4YQ3K5, B08R3F946X, B08RYN11N9",B09671G4KH,B09G22586Y
AF5IQSGLYMWLW4KH2V7VTUZLHUOA,8,1,1,"B07VG2W8TT, B082DXHTX8, B07WNBZQGT, B0855L611L, B08YJV9YL2, B07MZT83KK, B08L3W279N, B08RQZ3F3L",B08NJ5BTWG,B08QKXY1KN
AFRMOOG7VG4WSGTOQCQMGLIGC5LA_1,3,1,1,"B08343FS9P, B08KJF6Y6C, B08HGZXLP6",B07YV9J2YZ,B08YNR839W
AFVV7CLXY43P3Z3F7SROBZATZVSQ,6,1,1,"B07Z3NRMBS, B07SW7D6ZR, B082VKPJV5, B0844X21MJ, B086VYKNDF, B08879N2W3",B082VYX7G8,B08C72C56Z
AGPGFFJDCKXPNBWCC5YP2ZUDPNGA,6,1,1,"B08DXCVRNY, B08F4ZDVZQ, B085TFXLH1, B08K8P7LN6, B083B67373, B08NC4378M",B084WP4XS8,B09HMXY36F
AH4PCTM7BHVUX6WCGJB5PNS6K3JQ,3,1,1,"B08BZ1RHPS, B08DXZ5VXB, B0851QJPZY",B08P4YQ3K5,B07RBSLNFR
AEOJWMWHWXTDHZ2X6TLFNHCOEH4Q,6,1,1,"B08W4WQMNM, B0895FHBVG, B08F79Z1Q5, B08HGZXLP6, B08JZD8HN4, B08CC6YRLJ",B08MT8L5ZL,B09571TNVG
AGAM2CCKV52HI4YZU7ASZTSXA7YQ,13,1,1,"B089RLLT5C, B087Z9X39L, B07ZS3DKL5, B08CL46XNM, B08BB3P4VQ, B0851QJPZY, B08CH5PC9W, B08LYT4Q2X, B07YS9W97B, B08L4HTQ3R, B08JTNQFZY, B08XJWLLKQ, B08SG2MBRY",B0932Z1NM1,B08HVRP54L
AELZIKZNMROP2SMO5XXVB4V36RJA,3,1,1,"B08BRS98SF, B0BC273JJR, B086W18W1W",B085SY4WC3,B07PBWVV5K
AH3BXW7KLIS2VAE56UXJS2NS7I5A,26,1,1,"B0BG6WX4DH, B07HN1L8NQ, B07HR754WV, B082DXHTX8, B0844X21MJ, B015A5DGG4, B0914JBBTV, B07ND4HPHT, B09L33VJCL, B07KG1TWP5, B0BTJ6SYKB, B085NYYLQ8, B086W18W1W, B083BGJ4P9, B08KGVBW41, B08YJV9YL2, B0845LNDJK, B086TS3BKQ, B0B2L218H2, B07YNDWRCB, B08L6GXY2S, B08HQSK576, B0895XPZNT, B08P5579KC, B08RYN11N9, B092M5K59T",B09571TNVG,B07PBWVV5K
AGRO3UTLKTF724ZW64QXGWXJ4SYA,7,1,1,"B0855L611L, B08BY91SGT, B08C71WBLC, B086N136NH, B086TS3BKQ, B08LYT4Q2X, B07W1WJZFG",B08T7GPT1D,B09TTC9Q9W
AHC6X7NTYM3C36TZF7C3K3Q7HDEA,6,1,1,"B088ZVSLYP, B00O2FGBJS, B08N6CLJ6P, B08KY7VYDS, B08SJKR877, B08P15TB2V",B0895FHBVG,B09BKK8G76
AHLQVJPH73V2UVWJCRLAXXFKOGLQ,5,1,1,"B07ZJX5MNJ, B086VRRD99, B08693T3XR, B08JPKXJMV, B08S2LYN64",B07L9H27SH,B09LWV3HH2
AEQKG4FNUB67X4JUBJRWT3ISVKDQ,6,1,1,"B088NVJSJT, B086VK22QT, B087GB8ZRF, B088X2WPTX, B087FTZSZH, B089KBMST6",B085ZRVDKP,B089QR2Y5B
AEHZBUFEOW4TY3K4IYFFR5ZU5B3Q,9,1,1,"B07KXM94BT, B015A5DGG4, B07PCSRSND, B087GD4BJ1, B086VK22QT, B0842BXM5M, B08BLKFGND, B087J3H22J, B08DK74M1P",B08BLX72TP,B08HQSK576
AFPMVI6ZRR7KS7AWRIBCKILWDVIA,6,1,1,"B07PCSRSND, B08YJV9YL2, B086N136NH, B083B67373, B08LPJT4MT, B01M24DUXH",B01MA3LXIL,B0BVQQ58G8
AH7LDXK3GT67FZKMRW7MP477DJVQ,8,1,1,"B00TK0VV68, B08C24Q6LB, B07VG2W8TT, B086M8MZGB, B08343FS9P, B083J1Y349, B08PLFZB89, B08K2V6WGH",B095C1WF44,B09G22586Y
AG4TRGDHYIBT4CH63VJYM5IOAMTQ,6,1,1,"B082NKQ4ZT, B0914JBBTV, B01EK2F1PC, B087GD4BJ1, B00O2FGBJS, B08HMLXW65",B07SY7WPS4,B09HMXY36F
AFEYLO2BKJA2CAG6QGE55RGC7PDA,4,1,1,"B086YBQ8M7, B089NJG212, B0977LVHF8, B09HMXY36F",B09JLSCTR3,B099959RFF
AEPUSQBCPOBYEQDRQD5RI6Q67ERQ,5,1,1,"B0842BXM5M, B088LWRYJC, B089KBMST6, B07YL4485K, B07M9D3WYW",B086GST51S,B07FP2C8N8
AFTJ7XQN2EIELHARUBBL6Y7L65DA,4,1,1,"B0885W8GCL, B084ZHP45Y, B0855L611L, B08693T3XR",B083J1Y349,B08F79Z1Q5
AFFGJTTHRCSKGMMCNHT7UWTMKKCQ,5,1,1,"B086ST4W1C, B087GB8ZRF, B089KBMST6, B088LPYXNQ, B085SY4WC3",B08LZ6W8RF,B08G4Y4SFV
AEHLKY7Q5O3D3E6YEV67JIBVFNFA,4,1,1,"B07T3Z58HL, B08575Y9V3, B07YS9W97B, B08HRNPNR5",B01N7A5AGF,B08P2DZB4X
AGLQET6T4ZX4C4UXTNEMYHIWLFHA,3,1,1,"B07J3GH1W1, B07HN1L8NQ, B08KY7VYDS",B08693T3XR,B09HMXY36F
AF4TV3NNARN2N7YV6Z44S2YN237A,3,1,1,"B088YHN4JT, B087J3H22J, B08B5FJMHM",B089CSF11Y,B09GNXK3N1
