User ID,Train Count,Val Count,Test Count,Train ASINs,Val ASINs,Test ASINs
AGV5NQ4JDQD6NHXVF6AVZPVDX66Q,9,1,1,"B07HR754WV, B081632HX6, B084ZHP45Y, B086VYKNDF, B08879N2W3, B088LWRYJC, B07FP2C8N8, B08F79Z1Q5, B096YHL82K",B08TB3DZ1D,B0B4MR9BXN
AF2LFSDT2SHRD2WEEC3O2ZWIWYEQ,5,1,1,"B07T3Z58HL, B07W397QG4, B07JGD2T2J, B0855L611L, B01EK2F1PC",B0842BXM5M,B07M9D3WYW
AGCV6N4LVTEQVYSE3LXR3J2QB3EA,6,1,1,"B081MQD52C, B07NPCT6L5, B08CH5PC9W, B07YS9W97B, B07PCGSFGQ, B08L4HTQ3R",B01MA3LXIL,B08MC3ZLV4
AGSVNZDZNPCMXG5DEFXMZNRH2LCQ,7,1,1,"B08BS3WDPJ, B07D5FBFQ4, B08DK74M1P, B08GYJY8F2, B08CH5PC9W, B08LPJT4MT, B08LPGZMQK",B08XZDXTG2,B099959RFF
AEZUL3R34WWAORYARPTJG2X6KC5Q_1,3,1,1,"B08P5579KC, B08T7GPT1D, B09671G4KH",B0932Z1NM1,B08WCQWP3T
AGADKXWLAJJ4FGWIDIWAPJL5A6HA,3,1,1,"B08BY9P4HR, B08GJJ5RV9, B01MSF13T1",B09473GGM4,B095C1WF44
AH2LTMRG3MQNGRZYPPCOJF4KPS3A,3,1,1,"B0837K9W6P, B087GD4BJ1, B086JN17SK",B083B67373,B09BJM95J7
AH6JLX5SJSUOJBBT6RRE2RDXIG6A,3,1,1,"B08BB3P4VQ, B08HQSK576, B07PBWVV5K",B0863FZFPV,B0BVQQ58G8
AES3YWD3ONJOUDRWFIV2ZO44QDAQ,9,1,1,"B087G54FLM, B08BYK8SKR, B08HRHCZV2, B08LYT4Q2X, B08HGZXLP6, B08N6CLJ6P, B083B67373, B07SLFWZKN, B08XZDXTG2",B084WP4XS8,B09G3KBK7Y
AGPCJNECQMG7LPLITZVHXP3F2HUA,3,1,1,"B087F14JSH, B089ZQ8Y95, B0876VC4KM",B085SY4WC3,B085TFXLH1
AEXGISIVX7WBUNI7UHHERVB3DF7Q,5,1,1,"B00TK0VV68, B07NPWK167, B087D7MVHB, B0BTJ6SYKB, B089R7S73D",B01MA3LXIL,B09G3KBK7Y
AHA6NYC6QHOU7G37PNF5EBIOUBWQ,3,1,1,"B081ZN3TD5, B015A5DGG4, B0855L611L",B00O2FGBJS,B08VDCWKHV
AF5A5PMCP3EPIOVGZSAJWNICC6UQ,3,1,1,"B08G149DSD, B0876VC4KM, B085SY4WC3",B08CVTNQP1,B07SLFWZKN
AH5PGJYVXBFVRXAFSTA7AEH4EXRQ,4,1,1,"B086VK22QT, B0BC273JJR, B088TYPM71, B08LPGZMQK",B09JLSCTR3,B099959RFF
AEK3IYABOEGTXOTX7P6SBQJUP57A,3,1,1,"B0845LNDJK, B08DK74M1P, B07YS9W97B",B086TS3BKQ,B08KY7VYDS
AHLZVZPQ5TWJ6KXNLADJBDZAT7EA,4,1,1,"B08BYKQS9S, B0888CX245, B08JPKXJMV, B08CH5PC9W",B08Q3F3L7S,B095CG2ZV1
AFZDKJMOCGD5KJ2TXWOZB5OAJO5A,4,1,1,"B08BFH35VX, B087ZQK2G8, B07Z548TKH, B08DNCR582",B0851T7HDS,B0941YDPSW
AGQIUTI7M4XUGCRV6E66FAOCX5PQ,16,1,1,"B087GD4BJ1, B081M5R5L5, B01EK2F1PC, B085NYYLQ8, B086GST51S, B086JN17SK, B089R7S73D, B08H4SYXR4, B08G149DSD, B07THLR7RR, B08CL46XNM, B08F7877DC, B07FPS2VFK, B08T7GPT1D, B08WCQWP3T, B09FNTZFZZ",B07JGD2T2J,B08DK5D9J5
AHT556AWAYQIXS3RB57QNRQLBARQ,5,1,1,"B083122WRC, B087FTZSZH, B08C72C56Z, B07Z548TKH, B08B3TCMSQ",B08QFGV5ZQ,B08R3F946X
AHOYQ263ZGBZIBPQGKNVAWG35DNQ,3,1,1,"B084WP4XS8, B086N2SY91, B08MC3ZLV4",B0977LVHF8,B009GPP546
AHF2R43HMV6S2J42LN6NLQTRBLJA,5,1,1,"B087FTZSZH, B085J24382, B085J354CL, B08L6GXY2S, B07SY7WPS4",B08F4ZDVZQ,B08PVH18Z6
AGZSDSHEGWQOJZAJRXGXXV4FULIA,3,1,1,"B087G54FLM, B081D2R47W, B07YL4485K",B08BLKFGND,B0841WQNNZ
AGROTY3KEQXC7OWGNLDMPTDPJXHA,4,1,1,"B08B5FJMHM, B08DHZW3LK, B085TFXLH1, B08J7R5HHX",B08W4WQMNM,B0998BD871
AGLLAOO4MTOC5RG6EIUCOSK4XXXA,8,1,1,"B00TK0VV68, B0885W8GCL, B088LWRYJC, B087Z9X39L, B08FBHNBP1, B08BF4BKKM, B08GJJ5RV9, B086TS3BKQ",B08LYT4Q2X,B08HVRP54L
AGTGHYRTZXKX4AIL42A3FKWR7SOQ,7,1,1,"B086VRRD99, B0851T7HDS, B086N136NH, B08N6YHQXT, B08CZ5JZMZ, B08NC4378M, B08PLFZB89",B08VJ7CZW3,B095C1WF44
AG5A4BNLSYHH2IEFJD3UM3N2IPMA,7,1,1,"B07YG4PRTN, B07MN1KJ15, B0BC273JJR, B07YL4485K, B089CSR3KF, B08BXVJMRY, B086GST51S",B07D5FBFQ4,B0B2L218H2
AHGQDSOBAIVAAKJFIVEGS344MSXA,21,1,1,"B088PYN4VM, B08BB3P4VQ, B08G83G24X, B08LYT4Q2X, B08HRHCZV2, B08CVCLVS2, B088TXBCB5, B08JZD8HN4, B08MT8L5ZL, B08P15TB2V, B08QHP717Z, B08KHRF9NY, B08CZ5JZMZ, B0895FHBVG, B07FPS2VFK, B01M24DUXH, B08XJWLLKQ, B08QKXY1KN, B08MC3ZLV4, B096S4RQNH, B095C1WF44",B08TB3DZ1D,B09KX5N1DR
AECOPBDL3PHOESNB2RXKPZSXGBOA,3,1,1,"B0BC273JJR, B089CSF11Y, B089YGZZYP",B08CVCLVS2,B0BTJ6SYKB
AHT6AM6BNIZUHFJB5V2M6XM72G7Q,15,1,1,"B07TLMZL3T, B082VKPJV5, B087Z9X39L, B08FD2KP9R, B086M8MZGB, B08BF4BKKM, B089D16BWJ, B086N136NH, B08KWN77LW, B01N7A5AGF, B09GNXK3N1, B08VKQY815, B08SQ31H8P, B08MC3ZLV4, B096YHL82K",B09KYJJ3D5,B009GPP546
AG3HKK7MIKRQ7DOTNDOE63X2WJGQ,8,1,1,"B07VGBBNTH, B07Z3NRMBS, B07NPWK167, B082VKPJV5, B081M5R5L5, B087Z9X39L, B08MRRNL18, B08DK4NDM3",B091GG4N2X,B08RY6S25W
AEQJM4TTCTH6MTHXAUQHIZ4JZZHA,8,1,1,"B088YHN4JT, B088GWCVVJ, B08DXCVRNY, B08DK5D9J5, B089D16BWJ, B07VDCD17L, B08MPK4JRB, B08L3W279N",B08HRNPNR5,B08JCX3DL7
AGZYMSCZZ5SPWHX5AVWTP64TY7AA,5,1,1,"B08HRHCZV2, B07HVRP37G, B09GVHT2D3, B0912BNP4J, B092M5K59T",B09G22586Y,B08N5NDVGH
AGNUU44ETNXLBOUB53LJGFJP3SQA,7,1,1,"B08879N2W3, B085RQKWNF, B08B3SJNL5, B07DFNPVSF, B088ZVSLYP, B081MQD52C, B08P5579KC",B096S4RQNH,B005AL5H9S
AHPG65LKS3QKRWDUWAKZNLEK5RZQ,21,1,1,"B08DNCR582, B087J3H22J, B08DK5D9J5, B08GMC48QF, B089D16BWJ, B08PVH18Z6, B08QVJ4NVD, B08NTD1NM1, B07YV9J2YZ, B07T4LKC4D, B07PBWVV5K, B0895XPZNT, B086N2SY91, B086Q2J3F2, B08MT8L5ZL, B0977LVHF8, B0994HWXVV, B08K2V6WGH, B095C1WF44, B08HDG9F44, B084WP4XS8",B09C5NQSC5,B08N5NDVGH
AGWXHH2DQWVMVZA3GHAFJQ7ROGQA,5,1,1,"B08HCMNLKD, B08G149DSD, B08GJJ5RV9, B08L6GXY2S, B08HQSK576",B07SY7WPS4,B08P15TB2V
AHEJQ4CPSHAQNTHL4BCVCAPZ7YWA,8,1,1,"B087G54FLM, B085RQKWNF, B087F14JSH, B08BYKQS9S, B08D6PPL42, B088PYN4VM, B08DKFV9SR, B0845LNDJK",B08DNCR582,B08LZ6W8RF
AEBWGXGGL3Q5DSTMUQSTVUJDWSMA,4,1,1,"B07SW7D6ZR, B0BTJ6SYKB, B0B2L218H2, B08GMC48QF",B08NC4378M,B095C1WF44
AFKX24ALWAPX366KX6DWTOBWLQAA,11,1,1,"B088FBNQXW, B07M9D3WYW, B07ZQRX7FX, B088LWRYJC, B07MMW5654, B086SSHLWT, B07ZS3DKL5, B07MN1KJ15, B08YJV9YL2, B08CH5PC9W, B08QKXY1KN",B095CG2ZV1,B09G3KBK7Y
AEGKJTQWHGBIOTO34OB3GKIGCN7A,7,1,1,"B076DBLG1K, B088YHN4JT, B00O2FGBJS, B089CSF11Y, B08G83G24X, B08343FS9P, B08HGZXLP6",B08HDG9F44,B095CG2ZV1
AECTRGMRKOGAYIV3YXX73CQEQCSQ,4,1,1,"B07KXM94BT, B08BY91SGT, B08HMLXW65, B08NPBQR9L",B08SQ31H8P,B005AL5H9S
AFB7QGOJXRTRRZ3SDOSIRCR66UQQ,4,1,1,"B085MCMZLX, B08BFH35VX, B089CSR3KF, B089CSF11Y",B07ZQRX7FX,B08YJV9YL2
AEAT2QOOIXWFLBQESCVLAVXLK3RQ,6,1,1,"B08KGVBW41, B07T4LKC4D, B08XQYZWCS, B08NC4378M, B0BTJ6SYKB, B08P5579KC",B08RYN11N9,B08SBV6Z57
AEXO6YBJHQZFPLVRQJI6VX7IJDNA,7,1,1,"B07ND4HPHT, B08879N2W3, B08FBHNBP1, B07D5FBFQ4, B08KT7FCYY, B01MSF13T1, B08KHRF9NY",B09HMXY36F,B09SH1FD9S
AEZG2W4TRMMNFFAWS2BPQE676K4Q,3,1,1,"B08G5YVHQP, B086TS3BKQ, B08LZ6W8RF",B08VQY1Z1S,B08P2DZB4X
AFSYEOBTC3ULN3DGKABPFR6FIWQQ,4,1,1,"B088M5P8FN, B087G54FLM, B08DHZW3LK, B07SY7WPS4",B08NPBQR9L,B08Q3F3L7S
AGLIUT3VWAE7UEZHWVHNLDTBOAEQ,13,1,1,"B081632HX6, B07WNBZQGT, B07PHWX88W, B07M9D3WYW, B07ZQRX7FX, B07MN1KJ15, B07MMW5654, B08BZ1RHPS, B07DFNPVSF, B087J3H22J, B08BS3WDPJ, B08GYJY8F2, B07PCGSFGQ",B07W1WJZFG,B08RRSPNWV
AECQQBG6YRYCOJL2NCB2H3V6LD6Q,6,1,1,"B07T3Z58HL, B07ZS3DKL5, B08GJJ5RV9, B07YNDWRCB, B08PVH18Z6, B08VKQY815",B0949MJRHK,B009GPP546
AHSP5IKX6USXFMSHWDQMXSKAEJ3Q,4,1,1,"B07ZS3DKL5, B07MMW5654, B07MN1KJ15, B08YJV9YL2",B089CSR3KF,B08HRHCZV2
AGBG3KK74IKWJNQVMQAGVBWJ7FAQ,7,1,1,"B07R3BMYBG, B0837K9W6P, B07XVNJFNF, B0813ZQG3T, B0885W8GCL, B0842BXM5M, B088FBNQXW",B08KY7VYDS,B09JLSCTR3
AEIW7GMVHQ4HBUXTTYEMHEMADUMQ,3,1,1,"B07J3GH1W1, B08FD2KP9R, B096S4RQNH",B009GPP546,B08HVRP54L
AFHB5H6XQKOFLV7JRZUBA6IHJC6A,5,1,1,"B0BC273JJR, B088X2WPTX, B07DFNPVSF, B07THLR7RR, B08C72C56Z",B08HXQ3T9K,B08FBHNBP1
AGJWAZESYDYURVDSAMHKVAM2IBWQ,3,1,1,"B087GD4BJ1, B089RLLT5C, B0888CX245",B08BF4BKKM,B08NPBQR9L
AEC6IZVI2NGFBCIYVD4X5MDGB6DQ_2,4,1,1,"B089R7S73D, B08C72C56Z, B08C2T24WG, B08KT7FCYY",B08RY6S25W,B08T7GPT1D
AHY2TURQPNIDXZGH2CMQLZ343YMQ,32,1,1,"B088ZVSLYP, B08BFH35VX, B08BY9P4HR, B089R7S73D, B08B5FJMHM, B087ZQK2G8, B088PYN4VM, B086MN4SRX, B086XH7BWW, B087J3H22J, B0845LNDJK, B08DK4NDM3, B08B3TCMSQ, B088LPYXNQ, B08DK5D9J5, B08F4ZDVZQ, B085TFXLH1, B08CVCLVS2, B08G4Y4SFV, B087ZQG11L, B08RQZ3F3L, B08JTNQFZY, B0B8SFDJN9, B08KHRF9NY, B08LPJT4MT, B086N2SY91, B0941YDPSW, B091GG4N2X, B095CG2ZV1, B09BJM95J7, B08K2WH8LK, B09GVHT2D3",B09SH1FD9S,B0B4MR9BXN
AFEFRMJ5OQHPKVHB3YSZXIS7V4CQ,3,1,1,"B09L33VJCL, B088YHN4JT, B089CSF11Y",B089CSR3KF,B088PYN4VM
AGC7QCUXJISMEA6RKUGWBKYFA3EA,5,1,1,"B0914JBBTV, B07FP2C8N8, B08YJV9YL2, B08DK4NDM3, B08GS1G9BH",B086TS3BKQ,B08KHRF9NY
AHBDPVXHGNIRMIGLCRCABCOLFJTA,3,1,1,"B07T3Z58HL, B08B5FJMHM, B08FD2KP9R",B07NPCT6L5,B08C71WBLC
AH5BEMAKZE5RJ3JSHUYOJ7S2WKBA,6,1,1,"B086SSHLWT, B08343FS9P, B08GS1G9BH, B08HZ5Y8RY, B08G4Y4SFV, B08CC6YRLJ",B08GKVYS1Y,B09JLSCTR3
AESCUI6VXJSHLUIO44Y5ERAHZE4A,7,1,1,"B081ZN3TD5, B0713VF172, B082NKQ4ZT, B087GD4BJ1, B086VYKNDF, B08879N2W3, B088YHN4JT",B089CSF11Y,B0876VC4KM
AHBEKWBIK2I7EPZH4L2Z2G4IZWNA,3,1,1,"B015A5DGG4, B0914JBBTV, B086VRRD99",B07DFNPVSF,B0949MJRHK
AGV2YW5B3SCKG6WV422CIITZOGRQ,9,1,1,"B082NKQ4ZT, B0813ZQG3T, B082DXHTX8, B086JN17SK, B01EK2F1PC, B088LWRYJC, B0851C4YPC, B0BTJ6SYKB, B08BY91SGT",B086W18W1W,B09KX5N1DR
AF2BLE54TEMGZ546U763ZHZRXC4A,27,1,1,"B07LCHCD6Q, B07R3BMYBG, B0855L611L, B0859CYSTM, B086SSHLWT, B088GWCVVJ, B083BGJ4P9, B08C37KWRR, B08BB3P4VQ, B07VDCD17L, B08GJJ5RV9, B08KGVBW41, B07MZT83KK, B07PCGSFGQ, B086TS3BKQ, B07NPCT6L5, B07YNDWRCB, B08L3J4FB9, B08JCX3DL7, B07YS9W97B, B01N7A5AGF, B08MRRNL18, B08NJ5BTWG, B07RBSLNFR, B08QVJ4NVD, B084WP4XS8, B08DK4NDM3",B09GNXK3N1,B08K2WH8LK
AGOLMT3QETKYNESRYKBA6D7XXS7A,21,1,1,"B086ST4W1C, B088FBNQXW, B087Z9X39L, B086GST51S, B086SSHLWT, B08F7877DC, B08GC5GSNG, B0842BXM5M, B08L6GXY2S, B086MN4SRX, B08J7R5HHX, B08G4Y4SFV, B08HZ5Y8RY, B08CVTNQP1, B08L3J4FB9, B07SY7WPS4, B08NC4378M, B08MRRNL18, B086N2SY91, B09BJM95J7, B08TB3DZ1D",B09NFQ69KT,B0BVQQ58G8
AFBUKVT3KQFLL4X536HS4KKBBJ7Q,4,1,1,"B08B5FJMHM, B08FBHNBP1, B08LZ6W8RF, B08N6CLJ6P",B07HVRP37G,B08K2V6WGH
AEXYLV5YOYWSLGG47VVECVURA7XQ,5,1,1,"B084ZHP45Y, B07VQR3W3Z, B07KG1TWP5, B08LPGZMQK, B084WP4XS8",B096YHL82K,B083PXJBVY
AFVOZ4UNUZKEQ7GTQ3IHQY7PZ5FA_1,12,1,1,"B07WNBZQGT, B07SV4HTMC, B08BB3P4VQ, B089ZQ8Y95, B0851QJPZY, B07NPCT6L5, B07D5FBFQ4, B08L3W279N, B08N6CLJ6P, B08SQZ1B3W, B08NJ5BTWG, B07RBSLNFR",B0932Z1NM1,B08N5NDVGH
AELRWE7QQJRKDFHDQHVAODTF5FRA,5,1,1,"B07ZJX5MNJ, B08C72C56Z, B08B3TCMSQ, B085SY4WC3, B08CC6YRLJ",B08R3F946X,B085RS26YH
AGN5KJZU3FYSKVWXWM66LXYWL5CQ,14,1,1,"B0713VF172, B0855L611L, B087GD4BJ1, B08C24Q6LB, B07DKRK8ZW, B0851C4YPC, B07MMW5654, B08F7877DC, B081D2R47W, B08B5FJMHM, B087PJ121M, B0859CYSTM, B07YL4485K, B095CG2ZV1",B09473GGM4,B091GG4N2X
AFLI33M7ADMQ2B3DSIJLODWUHTAA,11,1,1,"B086VK22QT, B086GST51S, B089QR2Y5B, B087FTZSZH, B081D2R47W, B0876VC4KM, B08DK4NDM3, B088TXBCB5, B08NPBQR9L, B08CC6YRLJ, B08K8P7LN6",B08K2WH8LK,B08K2V6WGH
AECADZLPUNH3BDNACLFF7PSHN5MQ,10,1,1,"B085NYYLQ8, B085MCMZLX, B088PYN4VM, B08BS3WDPJ, B086XH7BWW, B08GYJY8F2, B08H4SYXR4, B08JPKXJMV, B08CVCLVS2, B08QFGV5ZQ",B08S2LYN64,B0863FZFPV
AG3GU5MHHM662AATYNDWYOKOZP7A,4,1,1,"B07KXM94BT, B07XVNJFNF, B0813ZQG3T, B086VYKNDF",B086M8MZGB,B0932Z1NM1
AGPTRM72WHO5EUPQUWS47FFGAALA,3,1,1,"B07P4LLZS6, B08B3TCMSQ, B08SQZ1B3W",B08VKQY815,B08WF29DM9
AERGQ6U7YCR6JZ54FFKYPUM7PFDQ,10,1,1,"B00TK0VV68, B07J1LYVHC, B07SV4HTMC, B0851C4YPC, B07P4LLZS6, B08575Y9V3, B08BS3WDPJ, B088GWCVVJ, B07VDCD17L, B08HRNPNR5",B08SQZ1B3W,B01MSF13T1
AFV2E7NCZRG62FXOLQO2SHSN5H3A,3,1,1,"B089QR2Y5B, B07YG4PRTN, B081D2R47W",B089YGZZYP,B08B5FJMHM
AEMP3A7IKW37CMWFXNKXWW6HGJHA_1,32,1,1,"B087G54FLM, B08C24Q6LB, B085MCMZLX, B088M5P8FN, B0888CX245, B088TYPM71, B088LPYXNQ, B08BZ1RHPS, B0851T7HDS, B08DXCVRNY, B08DK5D9J5, B08F4ZDVZQ, B07MZT83KK, B08MPK4JRB, B08L6GXY2S, B085SY4WC3, B08JCX3DL7, B08L3W279N, B08LZ6W8RF, B088TXBCB5, B08P7PSMRR, B01N7A5AGF, B07FPS2VFK, B08R3F946X, B093H28PD4, B0994HWXVV, B0977LVHF8, B0998BD871, B08K2V6WGH, B08K2WH8LK, B095C1WF44, B09LWV3HH2",B09SH1FD9S,B0B4MR9BXN
AHXL6HSB4XCGSXWTGDHXNFDAMDDA,3,1,1,"B0BC273JJR, B08FD2KP9R, B088TXBCB5",B08MT8L5ZL,B07L9H27SH
AHCA3FF2KQI7SRT32XBZCNHFEHOQ,6,1,1,"B087F14JSH, B089QR2Y5B, B07THLR7RR, B08BYKQS9S, B08BB3P4VQ, B08SQ31H8P",B08Q3F3L7S,B08VDCWKHV
AE3QBGRRHKT3GFDPRXFEN7JICEZQ,6,1,1,"B086SSHLWT, B086ST4W1C, B085SY4WC3, B08HZ5Y8RY, B08NPBQR9L, B08L6GXY2S",B08K8P7LN6,B08QKXY1KN
AF4UB2PGVLHK45WF7I6OED36OQDA,3,1,1,"B09571TNVG, B08WCQWP3T, B09LWV3HH2",B0B8SFDJN9,B08N5NDVGH
AEZY3WQ5CO4DOXRNJOWWXJYKCAXQ,4,1,1,"B07X8W7GJZ, B08FBHNBP1, B086YBQ8M7, B09671G4KH",B09571TNVG,B092M5K59T
AEYVPPWR4CIKWX4BGYKCBCDL2CZQ,16,1,1,"B07HN1L8NQ, B07R3BMYBG, B081632HX6, B07VG2W8TT, B07SW7D6ZR, B07Z3NRMBS, B07XVNJFNF, B08BY9P4HR, B08D6PPL42, B086MN4SRX, B087ZQG11L, B07W1WJZFG, B08GMC48QF, B08JTNQFZY, B08XQYZWCS, B08QHP717Z",B01M24DUXH,B08QKXY1KN
AGFLDIUYV2PKF5Q7IEMULR52GW2Q,22,1,1,"B087GB8ZRF, B088LWRYJC, B08C24Q6LB, B07THLR7RR, B087FTZSZH, B089KBMST6, B08F7877DC, B088TGQFNM, B081D2R47W, B08GC5GSNG, B08BYKQS9S, B08D6PPL42, B08B5FJMHM, B08MPK4JRB, B088LPYXNQ, B08DK5D9J5, B0841WQNNZ, B08LZ6W8RF, B08CVCLVS2, B085J24382, B085J354CL, B086XH7BWW",B08HZ5Y8RY,B085TFXLH1
AFWVN52MRBWOTIK7UGXBWGOY4HBA,8,1,1,"B07LCHCD6Q, B086VYKNDF, B07W397QG4, B08879N2W3, B07MN1KJ15, B07KG1TWP5, B08BRS98SF, B08YJV9YL2",B086N136NH,B08SBV6Z57
AGZZXSMMS4WRHHJRBUJZI4FZDHKQ,5,1,1,"B081M5R5L5, B07XVNJFNF, B082MDFNZM, B07VQR3W3Z, B07Z548TKH",B08JZD8HN4,B08CVTNQP1
AEGTJSI4X2EZHAL5VWJV3RCJIO4A,5,1,1,"B0888CX245, B081D2R47W, B085J354CL, B085J24382, B08DRBZNZJ",B08KY7VYDS,B08SJKR877
AEUAQ6BAUEBP2C754LR3ILYHP54Q,7,1,1,"B081ZN3TD5, B09L33VJCL, B0842BXM5M, B0851C4YPC, B083122WRC, B085ZRVDKP, B08LG68MGH",B08XJWLLKQ,B07SLFWZKN
AEWHLGO6FWZ4ZO7N6TX7I2FYO6EA,6,1,1,"B0876VC4KM, B08GS1G9BH, B08CVCLVS2, B08HGZXLP6, B08SJKR877, B08QKXY1KN",B091GG4N2X,B096YHL82K
AESIZ3ATHVPMZM5NI6ZJOZBH547A,12,1,1,"B07ND4HPHT, B0885W8GCL, B0859CYSTM, B087GB8ZRF, B08BY91SGT, B08BLKFGND, B0B2L218H2, B08F4ZDVZQ, B087PJ121M, B08G4Y4SFV, B08JCX3DL7, B08GKVYS1Y",B08SQZ1B3W,B08WF29DM9
AFGCJIO7DNVCCZPG4KVMKKXVPJLQ,9,1,1,"B08BLKFGND, B089ZQ8Y95, B08KGVBW41, B08G149DSD, B08DK74M1P, B08KT7FCYY, B08PTZL95G, B08QHP717Z, B086N2SY91",B09GVHT2D3,B09NFQ69KT
